$predicted.prob.total,,,,,,,,,,,,
       Probability.Zero Probability.Count,,,,,,$predicted.prob.total,,,,,,       Probability.Zero Probability.Count
"  [1,]       0.04717562         0.6255642",,,,,,       Probability.Zero Probability.Count,,,,,,"  [1,]       0.04717562         0.5313173"
"  [2,]       0.02379418         0.8357510",,,,,,"  [1,]       0.04717562         0.5313173",,,,,,"  [2,]       0.02379418         0.8232396"
"  [3,]       0.15137379         0.4446574",,,,,,"  [2,]       0.02379418         0.8232396",,,,,,"  [3,]       0.15137379         0.3907205"
"  [4,]       0.87251708         0.8819364",,,,,,"  [3,]       0.15137379         0.3907205",,,,,,"  [4,]       0.87251708         0.9292786"
"  [5,]       0.15090297         0.3271095",,,,,,"  [4,]       0.87251708         0.9292786",,,,,,"  [5,]       0.15090297         0.3162817"
"  [6,]       0.89911531         0.3895032",,,,,,"  [5,]       0.15090297         0.3162817",,,,,,"  [6,]       0.89911531         0.5556612"
"  [7,]       0.06985738         0.2959019",,,,,,"  [6,]       0.89911531         0.5556612",,,,,,"  [7,]       0.06985738         0.2671838"
"  [8,]       0.01522018         0.3472263",,,,,,"  [7,]       0.06985738         0.2671838",,,,,,"  [8,]       0.01522018         0.2330457"
"  [9,]       0.07285851         0.5088742",,,,,,"  [8,]       0.01522018         0.2330457",,,,,,"  [9,]       0.07285851         0.4154580"
" [10,]       0.05967435         0.8789433",,,,,,"  [9,]       0.07285851         0.4154580",,,,,," [10,]       0.05967435         0.8900480"
" [11,]       0.23422882         0.8494807",,,,,," [10,]       0.05967435         0.8900480",,,,,," [11,]       0.23422882         0.8648612"
" [12,]       0.37329398         0.6536610",,,,,," [11,]       0.23422882         0.8648612",,,,,," [12,]       0.37329398         0.6336008"
" [13,]       0.88284908         0.3717454",,,,,," [12,]       0.37329398         0.6336008",,,,,," [13,]       0.88284908         0.5380219"
" [14,]       0.81421152         0.4069074",,,,,," [13,]       0.88284908         0.5380219",,,,,," [14,]       0.81421152         0.5230954"
" [15,]       0.06413240         0.2943784",,,,,," [14,]       0.81421152         0.5230954",,,,,," [15,]       0.06413240         0.2630202"
" [16,]       0.10372692         0.9128848",,,,,," [15,]       0.06413240         0.2630202",,,,,," [16,]       0.10372692         0.9337502"
" [17,]       0.80573311         0.8803664",,,,,," [16,]       0.10372692         0.9337502",,,,,," [17,]       0.80573311         0.9234046"
" [18,]       0.61916483         0.3856479",,,,,," [17,]       0.80573311         0.9234046",,,,,," [18,]       0.61916483         0.4572125"
" [19,]       0.28864422         0.8777016",,,,,," [18,]       0.61916483         0.4572125",,,,,," [19,]       0.28864422         0.9011953"
" [20,]       0.91842305         0.7774065",,,,,," [19,]       0.28864422         0.9011953",,,,,," [20,]       0.91842305         0.8422788"
" [21,]       0.59269212         0.3411839",,,,,," [20,]       0.91842305         0.8422788",,,,,," [21,]       0.59269212         0.4293392"
" [22,]       0.14247291         0.3783434",,,,,," [21,]       0.59269212         0.4293392",,,,,," [22,]       0.14247291         0.3416973"
" [23,]       0.43291054         0.7577542",,,,,," [22,]       0.14247291         0.3416973",,,,,," [23,]       0.43291054         0.7633866"
" [24,]       0.40075299         0.5962332",,,,,," [23,]       0.43291054         0.7633866",,,,,," [24,]       0.40075299         0.5763836"
" [25,]       0.15392165         0.5551524",,,,,," [24,]       0.40075299         0.5763836",,,,,," [25,]       0.15392165         0.4892306"
" [26,]       0.81965783         0.3480365",,,,,," [25,]       0.15392165         0.4892306",,,,,," [26,]       0.81965783         0.4980079"
" [27,]       0.53499512         0.7726659",,,,,," [26,]       0.81965783         0.4980079",,,,,," [27,]       0.53499512         0.7895977"
" [28,]       0.75466041         0.2987824",,,,,," [27,]       0.53499512         0.7895977",,,,,," [28,]       0.75466041         0.4584128"
" [29,]       0.80535276         0.4118349",,,,,," [28,]       0.75466041         0.4584128",,,,,," [29,]       0.80535276         0.5224251"
" [30,]       0.12495477         0.8413868",,,,,," [29,]       0.80535276         0.5224251",,,,,," [30,]       0.12495477         0.8469139"
" [31,]       0.19994715         0.2939297",,,,,," [30,]       0.12495477         0.8469139",,,,,," [31,]       0.19994715         0.3204477"
" [32,]       0.49027700         0.4707999",,,,,," [31,]       0.19994715         0.3204477",,,,,," [32,]       0.49027700         0.4838629"
" [33,]       0.74082345         0.4689735",,,,,," [32,]       0.49027700         0.4838629",,,,,," [33,]       0.74082345         0.5358996"
" [34,]       0.25519210         0.3332931",,,,,," [33,]       0.74082345         0.5358996",,,,,," [34,]       0.25519210         0.3500720"
" [35,]       0.47378857         0.7531988",,,,,," [34,]       0.25519210         0.3500720",,,,,," [35,]       0.47378857         0.7613158"
" [36,]       0.02427145         0.2919916",,,,,," [35,]       0.47378857         0.7613158",,,,,," [36,]       0.02427145         0.2237459"
" [37,]       0.84724645         0.2956475",,,,,," [36,]       0.02427145         0.2237459",,,,,," [37,]       0.84724645         0.4938383"
" [38,]       0.89227770         0.8715797",,,,,," [37,]       0.84724645         0.4938383",,,,,," [38,]       0.89227770         0.9222549"
" [39,]       0.89663469         0.5439600",,,,,," [38,]       0.89227770         0.9222549",,,,,," [39,]       0.89663469         0.6404370"
" [40,]       0.83775651         0.6389282",,,,,," [39,]       0.89663469         0.6404370",,,,,," [40,]       0.83775651         0.6924063"
" [41,]       0.33284172         0.6602013",,,,,," [40,]       0.83775651         0.6924063",,,,,," [41,]       0.33284172         0.6357467"
" [42,]       0.14025387         0.3064659",,,,,," [41,]       0.33284172         0.6357467",,,,,," [42,]       0.14025387         0.3040452"
" [43,]       0.15655160         0.9141144",,,,,," [42,]       0.14025387         0.3040452",,,,,," [43,]       0.15655160         0.9370305"
" [44,]       0.28122019         0.5083180",,,,,," [43,]       0.15655160         0.9370305",,,,,," [44,]       0.28122019         0.4741166"
" [45,]       0.74339084         0.6032340",,,,,," [44,]       0.28122019         0.4741166",,,,,," [45,]       0.74339084         0.6386373"
" [46,]       0.70869449         0.7826936",,,,,," [45,]       0.74339084         0.6386373",,,,,," [46,]       0.70869449         0.8157858"
" [47,]       0.16500663         0.3555057",,,,,," [46,]       0.70869449         0.8157858",,,,,," [47,]       0.16500663         0.3357721"
" [48,]       0.83702622         0.8237458",,,,,," [47,]       0.16500663         0.3357721",,,,,," [48,]       0.83702622         0.8718593"
" [49,]       0.04499400         0.3472641",,,,,," [48,]       0.83702622         0.8718593",,,,,," [49,]       0.04499400         0.2718462"
" [50,]       0.67396102         0.3175335",,,,,," [49,]       0.04499400         0.2718462",,,,,," [50,]       0.67396102         0.4400711"
" [51,]       0.86798158         0.7427318",,,,,," [50,]       0.67396102         0.4400711",,,,,," [51,]       0.86798158         0.7969079"
" [52,]       0.26521998         0.4095308",,,,,," [51,]       0.86798158         0.7969079",,,,,," [52,]       0.26521998         0.3962094"
" [53,]       0.61788708         0.6905607",,,,,," [52,]       0.26521998         0.3962094",,,,,," [53,]       0.61788708         0.7043299"
" [54,]       0.72168749         0.4584545",,,,,," [53,]       0.61788708         0.7043299",,,,,," [54,]       0.72168749         0.5242334"
" [55,]       0.01449716         0.3372303",,,,,," [54,]       0.72168749         0.5242334",,,,,," [55,]       0.01449716         0.2254830"
" [56,]       0.38995631         0.8403375",,,,,," [55,]       0.01449716         0.2254830",,,,,," [56,]       0.38995631         0.8616299"
