Output,Input
-0.146063565,2.690663359
-0.626086291,2.49265525
2.135295079,2.499284988
2.313827168,4.824894102
0.882990944,2.613977759
-0.168295937,2.471578355
-1.155430052,1.106091743
-0.099323599,1.00745432
-1.848153865,0.681954106
2.361696984,4.853401634
3.976786993,4.543129001
0.823901605,4.099589275
-0.581175163,2.155709093
-3.47142731,-0.423754517
-0.273948741,1.845840366
-0.206343618,2.306685616
1.595784396,4.006783741
-0.448956364,0.935066885
0.373655229,2.233082426
1.00537501,4.015129891
0.192040648,2.068026016
0.547911676,2.401671103
1.284327648,1.762794319
1.315570965,4.807132533
2.242334185,3.83350957
1.636971611,5.39852371
1.350624514,1.556174019
-1.085404146,1.123724524
0.698217968,3.813363754
1.003079847,1.932083429
1.083679462,3.433125256
2.49222243,5.874953413
3.998713908,3.60913496
0.222163686,1.661685551
3.442531839,3.079337328
2.407136328,2.888940609
-0.826999492,1.335890256
-0.742445852,2.563511327
2.781974528,4.959053164
0.624514914,3.538483099
1.993453876,3.56797486
2.635558615,4.684438192
2.28929222,4.936950458
2.845485829,4.716117312
-0.193211571,3.589673091
0.175276897,0.564012208
-1.446144271,-0.160542828
0.351932464,2.045707652
-0.748016049,0.156747992
1.402640009,3.748853443
1.525215634,2.587351753
1.338888259,2.539715589
0.738127828,3.874455736
-0.388679946,4.040706113
2.237198366,3.404737205
-1.02419403,1.120503091
2.94842212,3.520061879
0.255893165,2.818960235
3.388305544,4.662957138
-0.544522112,1.845260529
0.836332791,4.198468509
-2.442844418,-0.618296429
0.286423879,1.231908047
1.280280891,3.090110833
2.519513504,4.384388457
2.021193137,3.309366853
-0.112253021,2.112081845
-0.016526957,3.2370365
-0.476633275,3.445255341
-0.105968063,1.741739874
0.814618091,1.771060291
0.704962707,2.266719348
-0.523559367,1.790361528
1.569325369,2.862661905
0.103416961,3.319524147
-0.092526312,0.391346625
0.935524348,3.094769243
1.679871342,4.296158404
2.481215297,5.613766814
0.060682874,2.155996647
0.310272351,1.825135148
-0.849206296,1.380774423
-0.508792425,1.764860931
3.897230969,6.409301807
-1.473119764,0.557216777
2.218474957,2.447800883
2.507872581,1.848584626
1.190655985,5.5291011
0.851371543,2.585526309
-1.001155863,2.151417247
-0.903410848,2.556172384
0.800881302,3.012428885
-3.24581292,-1.133381515
3.110579479,4.551516313
-1.453797775,1.977350013
1.716131968,6.245796505
0.655077635,2.210062012
1.448621036,4.716910732
0.782088311,2.55971633
3.400549558,5.750186156
-1.702141858,-1.479737557
1.218475734,3.357648898
-0.638270743,2.604217042
2.538213667,5.898195654
0.053012738,2.496565393
-1.655026719,-0.076254916
1.631454455,1.451384845
-0.47102063,2.277850397
-1.331739236,1.020718805
0.162363699,4.457158406
-0.352182422,2.00425897
1.407063018,3.658708861
-0.291682752,2.237467512
1.084928706,2.952117585
0.896127195,4.102074172
0.949727656,0.908105632
1.198981762,3.888099001
0.288709133,3.220754682
1.100765926,2.84329551
1.722736479,5.260197131
1.052361398,2.9006249
1.736627913,2.91467265
1.988972614,2.588997915
-1.400277802,1.492658046
-2.012783068,1.278907275
2.535918774,6.266809736
0.919604088,3.804631671
1.181910235,4.007375043
1.882765372,1.775815144
0.077848453,1.415022045
1.102771981,1.548631846
1.771268928,4.666398418
0.458816752,2.262883305
-0.783055517,-0.587300347
2.676481437,4.908838654
0.601424003,2.559333058
2.441699147,3.548569041
4.047419527,4.321497177
1.291412831,3.571516324
1.966821067,2.873998743
1.237355033,4.072563084
2.190224246,1.398510563
0.297284057,1.737174777
1.789091924,2.86866032
0.969411256,2.897572493
1.648636082,3.983359504
1.524708144,3.094880055
1.244123308,2.865613215
2.455204601,4.925998352
-0.709125592,0.943731789
1.883710306,4.901298637
-0.492575644,2.261171124
-0.044834901,3.291699023
1.763422311,3.513700435
-1.036749362,-0.314848124
0.32459662,3.242888272
-0.67668659,3.576569081
1.618494221,6.095110236
0.48655488,4.148166612
1.709010003,1.711888063
-0.46401461,1.215433036
3.052059346,3.970755887
1.713379272,4.060511282
0.499472842,1.905873822
0.289763512,2.078366947
1.85067767,3.761966074
-0.196865157,1.336937283
2.401815362,3.371195282
2.354708604,2.870976161
0.570990298,2.578666054
2.416592517,5.086515043
2.24717467,2.210400875
2.348291742,3.498265774
0.510397315,3.256586016
0.945425121,3.682576759
1.889897768,4.624593309
3.270081384,5.727137736
0.15857153,2.792435863
-0.469121242,2.38926965
1.803910404,3.60269847
2.030770751,4.205045452
2.649386599,4.672825938
-0.025687726,2.767632758
0.127865401,1.044080652
2.358454622,3.393104693
2.701610484,3.622939713
1.448424558,2.232630325
2.405063879,3.950867588
1.527402713,2.655948295
1.283687275,2.325425295
2.61551174,4.922353051
1.348759431,2.797998975
0.76829117,2.60794682
2.328911669,4.304371545
3.275297549,5.756048435
1.899048937,1.277938524
1.831678328,5.601964384
0.443898791,2.866359267
4.130115182,4.531402196
-0.709713335,0.958272891
0.586628388,3.530856967
-1.017804284,0.352004538
-1.346446211,0.957491844
-0.019544996,3.465854778
0.155653687,1.289803017
1.025981879,2.551089545
1.435963072,0.359246418
0.462736505,2.872908702
-0.3017875,3.260810744
1.697257306,2.968350615
0.657413455,2.375714056
2.077940117,2.858144988
1.350599334,0.95773262
2.897593106,4.080765013
1.624141262,3.196204978
0.25029157,3.654172142
1.843265336,5.02897368
0.416667597,3.040130264
1.250783801,3.471739666
2.465103889,3.082815354
0.866665576,1.895557613
0.815440844,2.824945708
4.099604688,4.862536661
0.822736437,3.269421114
0.445600793,1.834251782
1.948306625,1.666516622
3.271336138,4.64662185
2.002546242,3.687549435
1.705937442,3.418329812
1.579535166,2.052938283
0.658249828,1.228066217
0.425531299,3.714205532
4.201830836,1.950223933
0.841772942,2.133017101
2.650157289,4.465723839
1.751241913,2.656805874
1.519344567,1.466676005
1.033980432,1.820545106
-1.668788451,1.952906954
1.897091502,4.421555303
-1.553238627,1.672663414
4.665649115,6.267314155
1.636422276,5.111854269
1.491312262,1.857167012
-0.4438961,0.446904701
-1.410936122,2.251334189
-1.262854649,2.247668777
1.381497976,3.485961822
-0.967541374,0.810117573
-1.259325782,0.46015354
1.569909104,2.934041741
-0.641637827,1.153100923
1.034282543,2.700939006
1.306062715,3.519692688
0.34206927,3.209259297
0.250135674,0.201283731
-0.548805198,2.541507436
0.109635839,1.396587945
2.707081168,5.394421672
3.351164359,4.982561895
-1.007487239,2.711221742
1.697098977,2.912138901
-1.162404412,0.911430466
1.925527235,2.804125349
2.982556839,3.751710124
-0.627463687,-0.024539213
0.615117749,3.904536923
1.127507494,3.635336542
0.259352795,1.423629008
0.225780127,3.709802332
0.114199728,2.256621554
0.881940172,3.523694351
0.856428442,2.027155875
-0.517781622,0.922848723
0.272378551,2.619386368
2.298048988,3.015412992
0.278397887,2.711596544
0.718529018,2.042648957
-0.867721465,0.406396514
0.310852318,1.54661911
1.308902998,4.879215093
1.505816815,5.007433372
-1.604372083,1.185421157
1.444623763,2.389733073
1.203634024,2.072952914
2.122505077,4.393389419
1.983672547,4.973200501
3.216637382,4.325459923
0.257041429,2.464218085
1.582236591,2.542673392
1.561137406,1.747793986
3.693141034,4.046605796
3.67172517,7.193767519
0.972260872,3.010843222
2.963867696,5.204075139
0.796853054,1.99437679
2.310605229,0.822506869
2.173713474,3.329260618
4.165949445,6.409976861
-0.953392696,2.350170689
1.748908866,4.167796542
-0.545495475,1.673621266
0.267111913,3.391690111
0.9162502,3.097040715
1.752567081,1.03754772
1.746122541,2.94741538
-1.164816606,1.1198608
-0.89124685,-0.052299929
-0.13781217,0.305536897
2.411099848,4.562380016
0.180753421,2.405429774
0.586896111,2.003612946
1.116743581,3.394891916
3.082929151,3.943614651
3.772052641,5.472328228
1.781045433,2.363595785
2.915480354,5.435219166
1.650691127,2.711484539
1.420797263,3.367577735
2.27200288,4.798246847
0.959198141,2.425401274
0.712376297,4.000244034
1.805156517,2.405732362
1.645405436,4.144387644
1.02208197,3.988042319
-0.324482599,1.824001869
0.974079288,3.2480203
-1.887223019,-0.258900695
1.824174703,3.340705415
3.142199934,2.638175944
0.963903676,3.547326467
1.866966402,3.592590894
0.874414644,2.464252014
0.207828478,2.89868623
1.366920169,4.518549946
2.832598701,4.672932389
1.339088266,2.96552867
0.042828079,0.892530375
1.065660303,4.306287337
0.743807621,2.504817831
0.863309763,3.572516616
0.618203706,3.285680271
1.681907925,4.952872405
0.720452912,2.787463803
0.605136692,4.116142456
1.754239902,3.458796444
2.868335271,3.712955762
0.832014469,2.324607302
2.620974026,6.000020526
1.127629841,2.414751253
3.129472336,4.023662207
0.514894942,2.311555128
0.854534581,2.117404942
1.697608678,3.384421465
1.107182297,1.106420826
-3.504043583,1.901332976
2.228259373,2.745639706
0.846252064,2.889919786
2.839264126,4.989782187
1.859981238,4.008332543
-0.893188873,1.008397363
-0.884297786,0.849420659
-0.215504026,2.94001149
1.931751097,4.604723531
-0.714013115,1.811115229
1.070961599,2.559136672
2.95817985,5.349760385
0.966258945,2.652454276
2.177985426,3.509658348
1.668041921,2.506020806
2.242302294,5.740053928
1.371145685,1.348253036
-0.196237698,3.406707435
1.126542162,-0.246545153
1.1903,4.194508857
3.185148121,2.723939076
4.233087122,5.954130708
-0.570659826,1.992618372
-0.456058332,2.454401843
-0.89963655,1.966178337
2.219882451,2.868367173
2.542427034,5.202821048
2.005539161,3.478959128
0.144636046,2.027449302
2.842641738,5.146962557
1.066552162,1.771776295
1.305023164,5.404909244
-0.7891651,2.279904209
2.237382799,4.621670349
3.261254623,5.052135311
-0.253858783,1.002035849
3.126901485,6.765024524
0.441743939,3.069258541
1.281986147,3.521426273
1.600830713,4.255087267
3.213659224,3.893020018
2.810047986,3.425353635
1.457311709,3.129009462
1.072578473,1.590229644
4.083633032,5.382002266
-0.45178945,1.34052508
1.704184737,6.081484334
-0.506034496,1.945045918
2.239924565,4.374384431
-0.112909447,0.805251146
1.059425728,3.828804685
1.671143075,3.770563858
2.141966828,4.109958584
1.718715992,1.995439481
-0.033540307,1.922881934
-0.623134189,-0.181638436
2.114697739,3.340942088
1.726353746,2.331894367
2.639421524,5.304950239
2.488667194,5.312666051
2.510492406,4.65979355
1.446982681,4.150665307
2.554114011,2.875596874
2.945625606,2.84090257
1.386109541,4.830135421
0.914881719,4.52833367
1.455699953,3.418389952
-0.611756436,1.960622827
0.837374366,2.407269179
1.273417008,2.255510396
-0.049687514,2.152536932
-0.507407783,2.573106839
0.213033457,0.877328288
0.961488044,4.394486965
1.795370305,5.41537746
0.624073337,3.140709296
4.638962486,6.487757536
-0.336813907,0.831504692
1.551157663,3.256600066
-2.047829365,2.112614867
-0.652493511,3.707464339
2.636174796,3.106015173
1.605297081,5.745029829
0.624248312,3.182971878
0.234498857,2.406574394
3.004673799,6.821363767
1.67901711,4.20483828
1.802315309,5.050900426
1.08180036,4.620037297
0.49606916,3.14755443
3.088815165,4.247532692
2.962013271,3.497398909
2.626424863,5.094614213
-0.931762687,0.618281279
1.803561343,3.763060993
0.269710728,2.127336338
-1.798443239,1.645601197
0.780229302,0.718910888
0.581644177,2.891418955
0.780688622,1.77693096
4.37125085,6.040582775
0.762652325,3.554291744
-0.231191575,1.515797712
1.481790176,2.391130357
3.527815034,5.742465456
1.937391158,3.860863426
3.767530263,5.33900114
-0.198161945,2.039478727
-0.346754198,3.227985664
0.709652275,0.978101474
1.680488915,1.086420575
2.229761521,3.004934396
-0.890124665,1.40278108
0.484229308,1.305105553
2.747694866,4.779007794
2.285294196,3.932125763
1.502567317,3.484446304
0.811064079,3.530322107
1.383454925,5.579316402
2.310571016,4.792178789
4.531799159,5.380809728
0.930551263,3.163665655
0.789765132,3.905298509
2.485452354,4.201316638
2.408424676,4.219503714
-1.621166278,3.082411952
3.448683905,5.325413063
0.01656207,3.501765827
1.155365863,3.039196342
0.127437576,2.888794553
3.579793792,4.090737149
-0.398200658,2.036205084
3.147032889,2.216560667
0.610896756,1.429253188
2.620791858,4.259233127
2.590069416,4.956436647
2.199163969,3.751914301
2.097266639,5.039585154
1.142447235,3.394479676
1.645824959,4.028070192
0.687515499,4.077599443
1.561329624,2.744100189
-0.115950322,3.710321578
0.132823182,2.732647428
0.678399512,4.383604434
