Names,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Addam Marbrand,,,,56,1,1,1,1,1,1,0
Aegon Frey (Jinglebell),299,3,51,49,1,1,0,0,1,0,0
Aegon Targaryen,,,,5,1,1,0,0,0,0,1
Adrack Humble,300,5,20,20,1,1,0,0,0,0,1
Aemon Costayne,,,,,1,1,0,0,1,0,0
Aemon Estermont,,,,,1,1,0,1,1,0,0
Aemon Targaryen (son of Maekar I),300,4,35,21,1,1,1,0,1,1,0
Aenys Frey,300,5,,59,0,1,1,1,1,0,1
Aeron Greyjoy,,,,11,1,1,0,1,0,1,0
Aethan,,,,0,1,0,0,0,1,0,0
Aggar,299,2,56,50,1,0,0,1,0,0,0
Aggo,,,,54,1,0,1,1,1,0,1
Alan of Rosby,300,5,4,18,1,1,0,1,1,0,1
Alayaya,,,,15,0,0,0,1,0,0,0
Albar Royce,,,,38,1,1,1,0,0,1,0
Albett,,,,26,1,0,1,0,0,0,0
Alebelly,299,2,46,4,1,0,0,1,0,0,0
Alerie Hightower,,,,6,0,1,0,0,1,1,0
Alesander Staedmon,,,,65,1,1,0,1,0,0,0
Alester Florent,300,4,,36,1,1,0,1,1,0,0
Alia of Braavos,,,,28,0,0,1,0,0,0,0
Alla Tyrell,,,,6,0,1,0,0,1,1,0
Allard Seaworth,299,2,10,10,1,1,0,1,0,0,0
Alliser Thorne,,,,19,1,0,1,1,1,0,1
Alyn,298,3,34,12,1,0,1,0,0,0,0
Alyn Ambrose,,,,59,1,1,0,1,0,1,0
Alyn Estermont,,,,,1,1,0,1,1,0,0
Alyn Stackspear,,,,16,1,1,0,0,0,1,0
Alys Karstark,,,,44,0,1,0,0,0,0,1
Alysane Mormont,,,,35,0,1,0,0,0,0,1
Alyx Frey,,,,49,1,1,0,0,1,0,0
Ambrode,,,,24,1,0,0,1,0,0,0
Amory Lorch,299,2,47,14,1,1,0,1,0,0,0
Andar Royce,,,,29,1,1,1,0,0,0,0
Andrew Estermont,,,,36,1,1,0,0,1,0,0
Andrey Dalt,,,,21,1,1,0,0,0,1,0
Andrik,,,,19,1,1,0,0,0,1,0
Anguy,,,,30,1,0,1,0,1,0,0
Antario Jast,,,,32,1,1,0,1,0,0,0
Anvil Ryn,299,3,34,34,1,0,0,0,1,0,0
Anya Waynwood,,,,38,0,1,1,0,0,1,0
Archibald Yronwood,,,,6,1,1,0,0,0,0,1
Ardrian Celtigar,,,,10,1,1,0,1,1,0,0
Areo Hotah,,,,2,1,0,0,0,0,1,1
Arianne Martell,,,,2,0,1,0,0,0,1,1
Arneld,,,,59,1,0,0,1,0,0,0
Arnolf Karstark,,,,3,1,1,0,0,0,0,1
Aron Santagar,299,2,41,18,1,1,1,1,0,0,0
Arron,,,,75,1,0,0,0,1,0,1
Arron Qorgyle,,,,38,1,1,0,0,1,0,0
Arryk (Guard),,,,6,1,0,0,0,1,1,0
Arson,,,,26,1,0,0,0,1,0,0
Arthor Karstark,,,,62,1,1,0,0,0,0,1
Arwyn Frey,,,,49,0,1,0,0,1,0,0
Arwyn Oakheart,,,,22,0,1,0,1,0,0,0
Arya Stark,,,,2,0,1,1,1,1,1,1
Arys Oakheart,300,4,21,57,1,1,1,1,0,1,0
Asha Greyjoy,,,,11,0,1,0,1,0,1,1
Aurane Waters,,,,65,1,0,0,1,0,1,0
Axell Florent,,,,0,1,1,0,1,1,0,1
Azzak,,,,2,1,1,0,0,0,0,1
Ballabar,,,,4,1,0,0,1,0,0,0
Balon Swann,,,,29,1,1,1,1,1,1,1
Bannen,299,3,33,0,1,0,0,0,1,0,0
Barbrey Dustin,,,,26,0,1,0,0,0,0,1
Barra,299,2,39,35,0,0,1,0,0,0,0
Barristan Selmy,,,,15,1,1,1,1,1,0,1
Barsena,300,5,52,11,0,0,0,0,0,0,1
Barth (brewer),,,,50,1,0,0,1,0,0,0
Bass,,,,52,1,0,1,0,0,0,0
Bayard Norcross,,,,28,1,1,0,0,0,1,0
Bearded Ben,,,,,1,0,0,0,0,1,0
Becca,,,,12,0,0,1,0,0,0,0
Becca the Baker,299,3,34,34,0,0,0,0,1,0,0
Bedwyck,,,,13,1,0,0,1,1,0,1
Belaquo,,,,52,1,0,0,0,0,0,1
Bella,,,,29,0,0,0,0,1,0,0
Bellegere Otherys (courtesan),,,,34,0,1,0,0,0,1,0
Bellonara Otherys,,,,34,0,1,0,0,0,1,0
Belwas,,,,63,1,0,0,1,1,0,1
Ben,,,,37,1,0,0,0,0,1,0
Ben Bones,,,,12,1,0,0,0,0,0,1
Ben Plumm,,,,57,1,0,0,0,1,0,1
Benedar Belmore,,,,23,1,1,0,0,0,1,0
Benfred Tallhart,299,2,37,16,1,1,0,1,0,0,0
Benfrey Frey,299,5,51,51,1,1,0,0,1,0,0
Benjen Stark,298,1,24,5,1,1,1,0,0,0,0
Bennet,300,4,31,31,1,0,0,0,0,1,0
Beric Dondarrion,300,4,27,42,1,1,1,0,1,0,0
Bessa (Winterfell),,,,37,0,0,1,0,0,0,0
Beth Cassel,,,,7,0,1,1,1,0,0,0
Bhakaz zo Loraq,,,,2,1,1,0,0,0,0,1
Big Boil,,,,41,1,0,0,0,1,0,0
Big Walder Frey,,,,,1,1,1,1,0,0,1
Biter,300,4,37,1,1,0,0,1,0,1,0
Black Bernarr,,,,18,1,0,0,0,1,0,1
Black Walder Frey,,,,35,1,1,0,0,1,0,0
Blane,,,,23,1,0,0,1,0,0,0
Bloodbeard,,,,25,1,0,0,0,0,0,1
Blue Bard,,,,12,1,0,0,0,0,1,0
Bonifer Hasty,,,,65,1,1,0,1,0,1,0
Borcas,,,,48,1,0,1,0,0,0,0
Boremund Harlaw,,,,11,1,1,0,0,0,1,0
Boros Blount,,,,8,1,1,1,1,1,1,1
Borroq,,,,0,1,0,0,0,0,0,1
Bowen Marsh,,,,21,1,0,1,0,1,0,1
Bran Stark,,,,1,1,1,1,1,1,0,1
Brandon Norrey,,,,49,1,1,0,0,0,0,1
Brenett,,,,49,1,0,0,0,1,0,0
Brienne of Tarth,,,,22,0,1,0,1,1,1,1
Bronn,,,,28,1,1,1,1,1,0,0
Brown Bernarr,299,3,33,23,1,0,0,1,1,0,0
Brusco,,,,22,1,0,0,0,0,1,1
Bryan Fossoway,299,2,62,42,1,1,1,1,0,0,0
Bryce Caron,299,2,65,29,1,1,1,1,0,0,0
Bryen,,,,68,1,0,0,0,1,0,0
Bryen Farring,300,5,62,10,1,1,0,1,0,0,1
Brynden Rivers,,,,34,1,1,0,0,0,0,1
Brynden Tully,,,,2,1,1,1,1,1,1,0
Burton Crakehall,299,2,7,55,1,1,1,1,0,0,0
Butterbumps,,,,6,1,0,0,0,1,0,0
Byam Flint,299,3,33,33,1,0,0,0,1,0,0
Byan Votyris,,,,54,1,0,1,0,0,0,0
Byron,,,,41,1,0,0,0,0,1,0
