,x,y,
1,1.22,1,0.819672131
2,1.7,4,2.352941176
3,2.71,5,1.84501845
4,3.71,14,3.773584906
5,3.72,7,1.88172043
6,3.75,9,2.4
7,4.17,2,0.479616307
8,4.41,8,1.814058957
9,4.58,4,0.873362445
10,4.91,7,1.425661914
11,4.92,4,0.81300813
12,4.95,7,1.414141414
13,5.22,6,1.149425287
14,5.42,9,1.660516605
15,5.43,8,1.473296501
16,5.51,6,1.08892922
17,6.3,7,1.111111111
18,6.42,10,1.557632399
19,6.45,6,0.930232558
20,6.51,4,0.614439324
21,6.57,9,1.369863014
22,7.15,14,1.958041958
23,7.16,3,0.418994413
24,7.35,17,2.31292517
25,7.38,9,1.219512195
26,7.49,10,1.335113485
27,8.32,17,2.043269231
28,8.42,9,1.06888361
29,8.68,8,0.921658986
30,8.95,28,3.12849162
31,9.05,23,2.541436464
32,9.52,9,0.945378151
